Status,NHL Club Name,Requested change,Current Player Listed on Roster,New Player to be Listed (Full Name),Number,Position,Height,Weight,Birthplace (FLAG),Shoots/Catches (Left/Right),Birthday (YYYY-MM-DD),GP,Goals (G),Assists (A),Points (P),New Headshot link?,Notes
,Anaheim Ducks,Incorrect statistic,Cam Fowler,,,,,,,,,735,72,252,324,N/A,
,Anaheim Ducks,Incorrect statistic,Ryan Getzlaf,,,,,,,,,1101,279,703,982,N/A,
,Anaheim Ducks,Incorrect statistic,John Gibson,,,,,,,,,322,N/A,N/A,N/A,N/A,
,Anaheim Ducks,Incorrect statistic,Hampus Lindholm,,,,,,,,,521,52,148,200,N/A,
,Anaheim Ducks,Incorrect statistic,Rickard Rakell,,,,,,,,,499,138,173,311,N/A,
,Anaheim Ducks,Incorrect statistic,Jakob Silfverberg,,,,,,,,,605,146,161,307,N/A,
,Arizona Coyotes,Incorrect statistic,Clayton Keller,,,,,,,,,293,68,125,193,https://drive.google.com/file/d/1SoRoGf3EL0Z1Eo8bXu4zDq2Q51gZheDy/view?usp=sharing,
,Arizona Coyotes,Incorrect statistic,Christian Fischer,,,,,,,,,265,38,36,74,https://drive.google.com/file/d/1SnkjxtytquTWkkyjWxU95jNltgSAXgMq/view?usp=sharing,
,Arizona Coyotes,Roster list change,Oliver Ekman-Larsson,Jakob Chychrun,6,Defenseman,"6'2""",210,"Boca Raton, FL, USA",Left,1998-03-31,290,46,75,121,https://drive.google.com/file/d/1SgVxdSsJZOh9gOROP8YhYnJm8RpD8L2g/view?usp=sharing,
,Arizona Coyotes,Roster list change,Niklas Hialmarsson,Conor Timmins,25,Defenseman,"6'2""",185,"St. Catharines, ON, CAN",Right,1998-09-18,33,0,7,7,https://drive.google.com/file/d/1bxbP0P71pbIfKVlFRYy6cVAsBGDxKGF6/view?usp=sharing,
,Arizona Coyotes,Roster list change,Antti Raanta,Nick Schmaltz,40,Goalie,"6'0""",208,"Thunder Bay, ON, CAN",Left,1985-12-19,232,N/A,N/A,N/A,https://drive.google.com/file/d/1ShSsZO42hVw0ep-E3qlgs1Bzy7vP4C82/view?usp=sharing,
,Arizona Coyotes,Roster list change,Derek Stepan,Lawson Crouse,67,Left Wing,"6'4""",220,"Mt. Brydges, ON, CAN",Left,1997-06-23,281,36,40,76,https://drive.google.com/file/d/1SnrezYH3TkmcsYNuswonx_a88U9JKu3S/view?usp=sharing,
,Boston Bruins ,Incorrect statistic,Patrice Bergeron,,,,,,,,,1143,375,542,917,N/A,
,Boston Bruins ,Roster list change,David Krejci,Taylor Hall,,,,,,,,680,228,368,596,https://drive.google.com/file/d/1bwMpO7X-3HSwz1qxmkMWNAhP5-D1URRT/view?usp=sharing,
,Boston Bruins ,Incorrect statistic,Brad Marchand,,,,,,,,,804,319,396,715,N/A,
,Boston Bruins ,Incorrect statistic,Charlie Mcavoy,,,,,,,,,235,24,98,122,N/A,
,Boston Bruins ,Incorrect statistic,David Pastrnak,,,,,,,,,438,200,227,427,N/A,
,Boston Bruins ,Roster list change,Tuukka Rask,Brandon Carlo,,,,,,,,324,15,40,55,https://drive.google.com/file/d/1bps-c-bMiYFYXGPcYBBv6r6InNlIRPzS/view?usp=sharing,
,Buffalo Sabres,Incorrect statistic,Rasmus Dahlin,,,,,,,,,197,18,89,107,https://drive.google.com/file/d/1cqa3m16rRKLgmzbNVtP7aDRDm45AvXcA/view?usp=sharing,
,Buffalo Sabres,Incorrect statistic,Kyle Okposo,,,,,,,,,835,198,321,519,https://drive.google.com/file/d/1bOCC2uCik-31-D9Yp7SaDZymBujdYn-_/view?usp=sharing,
,Buffalo Sabres,Roster list change,Jack Eichel,Casey Mittelstadt,37,Center,"6'1""",196,"Eden Prairie, MN, USA",Left,1998-11-22,155,27,34,61,https://drive.google.com/file/d/1baUTY660d-ezbAzXEZImDq_SirbeR_OK/view?usp=sharing,
,Buffalo Sabres,Roster list change,Carter Hutton,Dylan Cozens,24,Center,"6'3""",188,"Whitehorse, YT, CAN",Right,2001-02-09,41,4,9,13,https://drive.google.com/file/d/1bibVC0ftEm1KTM7c5tZSKQR9rvpUr8a7/view?usp=sharing,
,Buffalo Sabres,Roster list change,Jake McCabe,Zemgus Girgensons,28,Left Wing,"6'2""",213,"Riga, LVA",Left,1994-01-05,489,61,77,138,https://drive.google.com/file/d/1bdKM3tM-3MWsT1f2pAu7tVZoHRUXG4PX/view?usp=sharing,
,Buffalo Sabres,Roster list change,Sam Reinhart,Victor Olofsson,71,Left Wing,"5'11""",182,"Ornskoldsvik, SWE",Left,1995-07-18,116,35,43,78,https://drive.google.com/file/d/1bF_JmpcPC0wgg3-yUBdhcA5jdvKXqZ_a/view?usp=sharing,
,Calgary Flames ,Roster list change,Mark Giordano,Noah Hanifin,55,Defencemen,"6'3""",215,"Boston, MA, USA",Left,1997-01-25,436,32,121,153,https://drive.google.com/file/d/1bGyL6mDTlRaR2OZgjRHeVgaULOpFOsfa/view?usp=sharing,
,Calgary Flames ,Roster list change,David Rittich,Jacob Markstrom,25,Goalie,"6'6""",206,"Gävle, SWE",Left,1990-01-31,315,N/A,N/A,N/A,https://drive.google.com/file/d/1bLGMEvLF4Lxg0zb8El3U9_KPTEyntQ__/view?usp=sharing,
,Calgary Flames ,Incorrect statistic,Sean Monahan,,23,Center,"6'2""",200,"Brampton, ON, CAN",Left,1994-10-12,591,204,235,439,N/A,
,Calgary Flames ,Incorrect statistic,Mikael Backlund,,,,,,,,,744,154,243,397,N/A,
,Calgary Flames ,Incorrect statistic,Johnny Gaudreau,,,,,,,,,520,170,324,494,N/A,
,Calgary Flames ,Incorrect statistic,Matthew Tkachuk ,,,,,,,,,349,110,168,278,N/A,
,Carolina Hurricanes ,Incorrect statistic,Sebastian Aho,,,,,,,,,366,145,175,320,N/A,
,Carolina Hurricanes ,Incorrect statistic,Brett Pesce,,,,,,,,,405,24,103,127,N/A,
,Carolina Hurricanes ,Incorrect statistic,Jaccob Slavin,,,,,,,,,429,32,134,166,N/A,
,Carolina Hurricanes ,Incorrect statistic,Jordan Staal,,,,,,,,,1014,241,334,575,N/A,
,Carolina Hurricanes ,Incorrect statistic,Andrei Svenchnikov,,,,,,,,,205,59,81,140,N/A,
,Carolina Hurricanes ,Incorrect statistic,Teuvo Teravinen,,,,,,,,,449,96,208,304,N/A,
,Chicago Blackhawks,Roster list change,Duncan Keith,Alex DeBrincat,12,Left Wing,"5'7""",165,"Farmington Hills, MI, USA",Right,1997-12-18,286,119,110,229,https://drive.google.com/file/d/1bDnEDiUxOyc3fy-z5BIsJ3_4dIHY5PCs/view?usp=sharing,
,Chicago Blackhawks,Roster list change,Brent Seabrook,Seth Jones,4,Defensemen,"6'4""",213,"Arlington, TX USA",Right,1994-10-3,580,65,221,286,https://drive.google.com/file/d/1b8S4MdaroSdcbv6w3H50VnGUxeU0cXJ5/view?usp=sharing,
,Chicago Blackhawks,Roster list change,Malcolm Subban,Marc-Andre Fleury,29,Goalie,"6'2""",185,"Sorel, QC, CAN",Left,1984-11-28,883,N/A,N/A,N/A,https://drive.google.com/file/d/1bDmJkA2_cUnSTLS0Vz44Is9SkhD7JRUJ/view?usp=sharing,
,Chicago Blackhawks,Incorrect statistic,Kirby Dach,,77,Center,"6'4""",197,Fort Saskatchewan,Right,2001-01-21,82,10,23,33,N/A,
,Chicago Blackhawks,Incorrect statistic,Patrick Kane,,88,Right Wing,"5'10""",177,"Buffalo, NY USA",Left,1988-11-19,1029,404,684,1088,N/A,
,Chicago Blackhawks,Incorrect statistic,Jonathan Towes ,,19,Center,"6'2""",201,"Winnipeg, MB, CAN",Left,1988-04-29,943,345,470,815,N/A,
,Colorado Avalanche,Roster list change,Philipp Grubauer,Darcy Kuemper,35,Goalie,"6'5""",215,"Saskatoon, SK, CAN",Left,1990-05-05,242,N/A,N/A,N/A,https://drive.google.com/file/d/1bC0NVHFz2qqPi7gXbd8kf6cDtx00IJ6h/view?usp=sharing ,
,Colorado Avalanche,Incorrect statistic,Samuel Girard,,49,Defenseman,"5'10""",170,"Roberval, QC, CAN",Left,1998-05-12,273,17,99,116,N/A,
,Colorado Avalanche,Incorrect statistic,Gabriel Landeskog, ,92,Left Wing,"6'1""",215,"Stockholm, SWE",Left,1992-11-23,687,218,294,512,N/A,
,Colorado Avalanche,Incorrect statistic,Nathan Mackinnon,,29,Center,"6'0""",200,"Halifax, NS, CAN",Right,1995-09-01,573,210,350,560,N/A,
,Colorado Avalanche,Incorrect statistic,Cale Makar,,8,Defenseman,5'11,187,"Calgary, AB, CAN",Right,1998-10-30,101,20,74,94,N/A,
,Colorado Avalanche,Incorrect statistic,Mikko Rantanen,,96,Right Wing,"6'4""",215,"Nousiainen, FIN",Left,1996-10-29,333,129,187,316,N/A,
,Columbus Blue Jackets,Incorrect statistic,Boone Jenner,,,,,,,,,530,121,119,240,N/A,
,Columbus Blue Jackets,Incorrect statistic,Zach Werenski,,,,,,,,,335,65,124,189,N/A,
,Columbus Blue Jackets,Incorrect statistic,Gustav Nyquist,,,,,,,,,570,146,202,348,N/A,
,Columbus Blue Jackets,Roster list change,Cam Atkinson,Jakub Voracek,93,Right Wing,"6'2""",214,"Kladno, CZE",Left,1989-08-15,968,216,522,738,https://drive.google.com/file/d/1aw-UQjmiDcxOZJ3dirvLHKKtuSyyNAam/view?usp=sharing ,
,Columbus Blue Jackets,Roster list change,Pierre-Luc Dubois,Oliver Bjorkstrand,28,Right Wing,"6'0""",177,"Herning, DNK",Right,1995-04-10,302,83,94,177,https://drive.google.com/file/d/1b7mfhEdhx0Mm2MH0MjbaD58Fmmk9tasl/view?usp=sharing ,
,Columbus Blue Jackets,Roster list change,Seth Jones,Sean Kuraly,7,Center,"6'2""",213,"Dublin, OH, USA",Left,1993-01-20,270,24,44,68,https://drive.google.com/file/d/1b5QWmkuqumrBBQbu9hoKOekK66lsTRuG/view?usp=sharing ,
,Dallas Stars,Incorrect statistic,Jamie Benn,,,,,,,,,866,311,412,723,N/A,
,Dallas Stars,Incorrect statistic,Ben Bishop,,,,,,,,,413,N/A,N/A,N/A,N/A,
,Dallas Stars,Incorrect statistic,Miro Heiskanen,,,,,,,,,205,28,67,95,N/A,
,Dallas Stars,Incorrect statistic,John Kingberg,,,,,,,,,478,65,262,327,N/A,
,Dallas Stars,Incorrect statistic,Alexander Radulov,,,,,,,,,453,140,206,346,N/A,
,Dallas Stars,Incorrect statistic,Tyler Seguin,,,,,,,,,744,281,356,637,N/A,
,Detroit Red Wings ,Roster list change,Jonathan Bernier,Alex Nedeljkovic,39,Goalie,"6'0""",203,"Parma, OH, USA",Left,1996-01-07,29,N/A,N/A,N/A,https://drive.google.com/file/d/1djxaNVkwgy3-X-SjUj4FheQk1Li-hQio/view?usp=sharing,
,Detroit Red Wings ,Roster list change,Franz Nielsen,Vladislav Namestnikov,92,Center,"6'0""",180,"Zhukovskiy, RUS",Left,1992-11-22,478,91,115,206,https://drive.google.com/file/d/1diPHlqLqDFNv3cwovVY1l92R9k1dmGot/view?usp=sharing,
,Detroit Red Wings ,Roster list change,Luke Glendening,Mark Staal,18,Defenseman,"6'4""",208,"Thunder Bay, ON, CAN",Left,1987-01-13,948,46,152,198,https://drive.google.com/file/d/1dobpL5wyLn8uHN30wC3PlmShK_aufYi6/view?usp=sharing,
,Detroit Red Wings ,Incorrect statistic,Tyler Bertuzzi,,,,,,,,,208,54,72,126,N/A,
,Detroit Red Wings ,Incorrect statistic,Filip Hronek,,,,,,,,,167,16,64,80,N/A,
,Detroit Red Wings ,Incorrect statistic,Dylan Larkin,,,,,,,,,433,116,173,289,N/A,
,Edmonton Oilers,Roster list change,Oscar Klefbom,Jess Puljujarvi ,13,Right Wing,"6'4""",201 Ib,"Alvkarleby, SWE",Right,1998-05-07,194,32,30,62,https://drive.google.com/file/d/1b4n4DRTqX0PATaNnA0qZnGxoxGhcUhjI/view?usp=sharing ,
,Edmonton Oilers,Roster list change,Mikko Koskinen,Darnell Nurse,25,Defenceman,"6'4""",221 Ib,"Hamilton, ON, CAN",Left,1995-02-04,406,45,112,157,https://drive.google.com/file/d/1ajAkQkdOC2mJY_7o849Yjdx1CX8S1z08/view?usp=sharing,
,Edmonton Oilers,Roster list change,Adam Larsson,Ryan Nugent-Hopkins,93,Left Wing,"6'0""",184 Ib,"Burnaby, BC, CAN",Left,1993-04-12,656,185,293,478,https://drive.google.com/file/d/1aehhJ4ttEnfYRIz9NJnbySVXBYKBJCU_/view?usp=sharing,
,Edmonton Oilers,Roster list change,James Neal,Kailer Yamamoto,56,Right Wing,"5'8""",152 Ib,"Spokane, WA",Right,1998-09-29,105,20,32,52,https://drive.google.com/file/d/1ak_rHPZDjBv3UQYFdwpHbEkdPVxPzq72/view?usp=sharing,
,Edmonton Oilers,Incorrect statistic,Leon Draisaitl,,,,,,,,,478,199,307,506,N/A,
,Edmonton Oilers,Incorrect statistic,Connor McDavid,,,,,,,,,407,195,379,574,N/A,
,Florida Panthers ,Roster list change,Keith Yandle,MacKenzie Weegar,52,Defenseman,6'0,200 lb,"Ottawa, ON",Right,1994-07-01,296,19,58,77,https://drive.google.com/file/d/1WYZ8UumV7uVTxGYO1kDWmrxO4d6se1rm/view?usp=sharing,
,Florida Panthers ,Incorrect statistic,Alexsander Barkov,,,,,,,,,529,181,284,465,N/A,
,Florida Panthers ,Incorrect statistic,Sergei Bobrovsky,,,,,,,,,538,524,297,180,N/A,
,Florida Panthers ,Incorrect statistic,Aaron Ekbald,,,,,,,,,493,82,152,234,N/A,
,Florida Panthers ,Incorrect statistic,Patric Hornqvist,,,,,,,,,814,252,260,512,N/A,
,Florida Panthers ,Incorrect statistic,Jonathan Huberdeau,,,,,,,,,591,168,330,498,N/A,
,Los Angeles Kings,Incorrect statistic,Dustin Brown,,,,,,,,,"1,232",316,368,684,N/A,
,Los Angeles Kings,Incorrect statistic,Drew Doughty ,,,,,,,,,975,125,411,536,N/A,
,Los Angeles Kings,Incorrect statistic,Alex Iaffalo,,,,,,,,,282,54,77,131,N/A,
,Los Angeles Kings,Incorrect statistic,Adrian Kempe,,,,,,,,,312,55,77,132,N/A,
,Los Angeles Kings,Incorrect statistic,Anze Kopitar,,,,,,,,,"1,129",346,654,"1,000",N/A,
,Los Angeles Kings,Roster list change,Jonathan Quick,Calvin Petersen,40,Goalie,"6'1""",185,"Waterloo, IA, USA",Right,1994-10-19,54,N/A,N/A,N/A,https://drive.google.com/file/d/1a_LdtEeKy6v1lLxXjX2Do2LVvaTUv5MX/view?usp=sharing,
,Minnesota Wild,Incorrect statistic,Matt Dumba,,,,,,,,,462,68,127,195,N/A,
,Minnesota Wild,Incorrect statistic,Kevin Fiala,,,,,,,,,337,91,107,198,N/A,
